Access. No. or location,Species,Record number,Unique identified,Host,Host code number,Height,No. branches,Branches branched,Nodes to flower inc coty,No. teeth lower floral leaf,Flower colour,Corolla length,Corolla width,Standard corolla l,Glandular hairs,Cauline leaf teeth,Cauline leaf length,Cauline internode length,Inferred flower date,Flower date cal,Julian days to flower,Height_end_season,Peat_no_peat,Early season growth,Nodes to flower,First flower date,Number of branches
North Berwick,Euphrasia arctica,177,206,liverwort,7,17,0,0,9,0,0,,,,0,2,2,1,05-Sep,42618,248,14,0,6,9,248,0
North Berwick,Euphrasia arctica,185,233,no host,9,13,0,0,10,3,0,,,6,0,3,3.5,1,11-Sep,42624,254,16,0,7,10,254,0
North Berwick,Euphrasia arctica,186,63,Festuca,2,10,0,0,8,1,0,,,5.5,0,3,2,0.5,12-Sep,42625,255,5,0,,8,255,0
North Berwick,Euphrasia arctica,187,62,Arabidopsis thaliana,3,13,0,0,11,3,0,,,6.5,0,2,3,1,14-Sep,42627,257,18,0,,11,257,0
North Berwick,Euphrasia arctica,188,285,Holcus lanatus,5,16,1,0,9,3,0,,,6,0,2,3,2,15-Sep,42628,258,45,0,3,9,258,1
North Berwick,Euphrasia arctica,190,61,Pinus sylvestris,8,10,0,0,10,1,0,,,6,0,2,2,1.5,24-Sep,42637,267,9,0,,10,267,0
North Berwick,Euphrasia arctica,191,269,no host,9,9,0,0,11,1,0,,,4,0,1,2,1,26-Sep,42639,269,4,0,5,11,269,0
North Berwick,Euphrasia arctica,1,228,liverwort,7,14,0,0,8,3,0,8.5,5.5,6.5,0,2,5,2.5,24-Jun,42545,175,26,1,10,8,175,0
North Berwick,Euphrasia arctica,14,133,Trifolium repens,1,34,3,0,7,5,0,10,7,7.5,0,3,14.5,6,28-Jun,42549,179,,1,22,7,179,3
North Berwick,Euphrasia arctica,18,24,Trifolium repens,1,45,6,1,9,4,0,10.5,8,7,0,3,13,5,30-Jun,42551,181,,1,,9,181,6
North Berwick,Euphrasia arctica,30,65,Trifolium repens,1,34,5,1,8,3,0,9.5,3,7,0,3,13,12,06-Jul,42557,187,186,1,,8,187,5
North Berwick,Euphrasia arctica,31,38,Trifolium repens,1,48,6,1,8,4,0,10.5,4,8,0,4,12,10,07-Jul,42558,188,136,1,,8,188,6
North Berwick,Euphrasia arctica,33,169,Trifolium repens,1,34,5,1,8,4,0,11.5,4,9,0,4,11,5,06-Jul,42557,187,142,1,17,8,187,5
North Berwick,Euphrasia arctica,35,38,Trifolium repens,1,48,6,1,8,4,0,9,3,7,0,3,12,8,05-Jul,42556,186,136,1,,8,186,6
North Berwick,Euphrasia arctica,39,56,Trifolium repens,1,39,8,1,9,4,0,9,6,7,0,3,15,4,10-Jul,42561,191,166,1,,9,191,8
North Berwick,Euphrasia arctica,40,83,Trifolium repens,1,68,7,1,9,5,0,10.5,6,8,0,4,14,11,08-Jul,42559,189,189,1,,9,189,7
North Berwick,Euphrasia arctica,48,25,Arabidopsis thaliana,3,20,4,0,8,4,0,9,6,7,0,4,6,4,12-Jul,42563,193,33,1,,8,193,4
North Berwick,Euphrasia arctica,56,136,Arabidopsis thaliana,3,14,1,0,8,3,0,8,5,6,0,3,6,2,13-Jul,42564,194,36,1,11.5,8,194,1
North Berwick,Euphrasia arctica,61,142,Trifolium repens,1,50,7,1,10,4,0,10.5,6.5,8,0,3,12,6,09-Jul,42560,190,112,1,15,10,190,7
North Berwick,Euphrasia arctica,64,101,Trifolium repens,1,57,7,1,10,5,0,10,8,7.5,0,4,15,7,08-Jul,42559,189,151,1,,10,189,7
North Berwick,Euphrasia arctica,68,178,Trifolium repens,1,47,5,0,10,4,0,9,5.5,6.5,0,3,11,7,18-Jul,42569,199,174,1,7,10,199,5
North Berwick,Euphrasia arctica,76,85,Plantago lanceolata,4,15,1,0,10,4,0,8,5,7,0,4,5,1.5,17-Jul,42568,198,30,1,,10,198,1
North Berwick,Euphrasia arctica,80,94,Plantago lanceolata,4,16,0,0,7,3,0,7.5,5.5,6.5,0,3,7,2,19-Jul,42570,200,26,1,,7,200,0
North Berwick,Euphrasia arctica,83,71,Arabidopsis thaliana,3,13,0,0,9,3,0,7.5,5.5,6,0,3,4.5,1.5,21-Jul,42572,202,9,1,,9,202,0
North Berwick,Euphrasia arctica,88,250,Trifolium repens,1,52,5,0,10,4,0,10,7,8,0,5,8,7,23-Jul,42574,204,201,1,5,10,204,5
North Berwick,Euphrasia arctica,90,54,Festuca,2,9,0,0,9,2,0,8,,7,0,2,3,1,26-Jul,42577,207,32,1,,9,207,0
North Berwick,Euphrasia arctica,92,40,Plantago lanceolata,4,9,0,0,10,2,0,6.5,,6,0,3,4,1.5,27-Jul,42578,208,18,1,,10,208,0
North Berwick,Euphrasia arctica,93,167,Plantago lanceolata,4,10,0,0,9,2,0,7,,6.5,0,3,3,1,25-Jul,42576,206,13,1,8,9,206,0
North Berwick,Euphrasia arctica,94,162,Festuca,2,15,0,0,10,3,0,7.5,,6.5,0,3,4,1.5,26-Jul,42577,207,19,1,5.5,10,207,0
North Berwick,Euphrasia arctica,95,106,Arabidopsis thaliana,3,10,0,0,8,2,0,0,,0,0,2,3,1,24-Jul,42575,205,11,1,,8,205,0
North Berwick,Euphrasia arctica,96,89,Arabidopsis thaliana,3,12,0,0,10,3,0,8,,7,0,3,4,1.5,25-Jul,42576,206,14,1,,10,206,0
North Berwick,Euphrasia arctica,104,76,Plantago lanceolata,4,21,0,0,10,3,0,,,6.5,0,3,5,1.5,30-Jul,42581,211,25,1,,10,211,0
North Berwick,Euphrasia arctica,105,140,Plantago lanceolata,4,15,0,0,12,4,0,,,6,0,3,5,1.5,02-Aug,42584,214,22,1,7,12,214,0
North Berwick,Euphrasia arctica,106,96,Festuca,2,14,0,0,10,3,0,,,7,0,2,4,1,08-Aug,42590,220,,1,,10,220,0
North Berwick,Euphrasia arctica,107,99,Festuca,2,13,0,0,11,3,0,,,6,0,3,4,1.5,06-Aug,42588,218,23,1,,11,218,0
North Berwick,Euphrasia arctica,109,163,Arabidopsis thaliana,3,12,0,0,10,3,0,,,6.5,0,3,4,1.5,09-Aug,42591,221,12,1,8.5,10,221,0
North Berwick,Euphrasia arctica,111,49,Plantago lanceolata,4,9,0,0,8,3,0,,,6,0,3,3.5,1,11-Aug,42593,223,14,1,,8,223,0
North Berwick,Euphrasia arctica,112,67,Plantago lanceolata,4,10,0,0,7,2,0,,,5.5,0,2,2,1,11-Aug,42593,223,10,1,,7,223,0
North Berwick,Euphrasia arctica,114,135,Festuca,2,12,0,1,10,3,0,,,7,0,3,4,1.5,15-Aug,42597,227,43,1,5,10,227,0
North Berwick,Euphrasia arctica,115,163,Plantago lanceolata,4,15,0,0,11,3,0,,,6,0,3,5,1.5,13-Aug,42595,225,12,1,8.5,11,225,0
North Berwick,Euphrasia arctica,120,185,Plantago lanceolata,4,9,0,0,8,2,0,,,5,0,2,3,1,15-Aug,42597,227,16,1,3.5,8,227,0
North Berwick,Euphrasia arctica,121,176,Plantago lanceolata,4,13,0,0,12,3,0,,,5,0,3,4,1.5,18-Aug,42600,230,26,1,6.5,12,230,0
North Berwick,Euphrasia arctica,123,137,Pinus sylvestris,8,9,0,0,9,2,0,,,6,0,2,4,1,16-Aug,42598,228,19,1,4,9,228,0
North Berwick,Euphrasia arctica,124,31,Plantago lanceolata,4,13,0,0,10,2,0,,,6,0,2,3,1,17-Aug,42599,229,4,1,,10,229,0
North Berwick,Euphrasia arctica,125,92,Trifolium repens,1,25,2,0,10,3,0,,,6.5,0,3,6,3,17-Aug,42599,229,77,1,,10,229,2
North Berwick,Euphrasia arctica,128,173,Pinus sylvestris,8,13,0,0,11,2,0,,,7.5,0,2,3,1,18-Aug,42600,230,28,1,6,11,230,0
North Berwick,Euphrasia arctica,129,44,Arabidopsis thaliana,3,12,0,0,10,2,0,,,5,0,3,3,1,16-Aug,42598,228,13,1,,10,228,0
North Berwick,Euphrasia arctica,131,193,Equisetum,6,17,2,0,11,3,0,,,5.5,0,2,3,1.5,18-Aug,42600,230,29,1,3.5,11,230,2
North Berwick,Euphrasia arctica,133,166,Equisetum,6,15,1,0,11,2,0,,,7,0,2,3,2,22-Aug,42604,234,27,1,5.5,11,234,1
North Berwick,Euphrasia arctica,135,66,Holcus lanatus,5,10,0,0,10,2,0,,,6.5,0,2,4,1.5,22-Aug,42604,234,16,1,,10,234,0
North Berwick,Euphrasia arctica,136,131,Plantago lanceolata,4,11,1,0,11,2,0,,,5.5,0,2,4,2,22-Aug,42604,234,30,1,,11,234,1
North Berwick,Euphrasia arctica,137,95,Equisetum,6,8,0,0,10,2,0,,,6,0,2,3,1,21-Aug,42603,233,,1,,10,233,0
North Berwick,Euphrasia arctica,140,104,liverwort,7,8,0,0,10,1,0,7,,6,0,2,2,1,25-Aug,42607,237,16,1,,10,237,0
North Berwick,Euphrasia arctica,142,75,Holcus lanatus,5,17,0,0,11,2,0,,,6.5,0,2,4,2.5,24-Aug,42606,236,26,1,,11,236,0
North Berwick,Euphrasia arctica,143,22,Plantago lanceolata,4,10,0,0,9,3,0,,,6,0,3,4,1.5,25-Aug,42607,237,24,1,,9,237,0
North Berwick,Euphrasia arctica,144,172,Arabidopsis thaliana,3,8,0,0,7,2,0,,,,0,2,2.5,1,25-Aug,42607,237,7,1,7,7,237,0
North Berwick,Euphrasia arctica,145,93,Holcus lanatus,5,13,0,0,11,2,0,,,6,0,2,3,1,01-Sep,42614,244,12,1,,11,244,0
North Berwick,Euphrasia arctica,146,39,Holcus lanatus,5,8,0,0,9,2,0,,,5.5,0,2,2.5,1.5,31-Aug,42613,243,8,1,,9,243,0
North Berwick,Euphrasia arctica,147,68,Equisetum,6,17,0,0,11,2,0,,,6,0,2,4,1,29-Aug,42611,241,18,1,,11,241,0
North Berwick,Euphrasia arctica,148,102,Holcus lanatus,5,19,0,0,11,2,0,,,6,0,2,2.5,1.5,27-Aug,42609,239,16,1,,11,239,0
North Berwick,Euphrasia arctica,150,279,Festuca,2,21,1,0,9,3,0,,,6.5,0,3,5,1.5,26-Aug,42608,238,33,1,3,9,238,1
North Berwick,Euphrasia arctica,151,45,Festuca,2,23,0,0,13,3,0,,,6.5,0,3,4,2.5,28-Aug,42610,240,46,1,,13,240,0
North Berwick,Euphrasia arctica,152,76,Pinus sylvestris,8,7,0,0,11,2,0,,,5.5,0,2,2,0.5,30-Aug,42612,242,25,1,,11,242,0
North Berwick,Euphrasia arctica,154,276,Holcus lanatus,5,27,1,0,11,2,0,,,6.5,0,2,4,2,30-Aug,42612,242,45,1,3,11,242,1
North Berwick,Euphrasia arctica,155,130,Equisetum,6,23,0,0,8,3,0,,,7,0,2,4,2.5,01-Sep,42614,244,39,1,,8,244,0
North Berwick,Euphrasia arctica,156,43,Pinus sylvestris,8,10,0,0,12,2,0,,,5.5,0,2,2.5,1,31-Aug,42613,243,11,1,,12,243,0
North Berwick,Euphrasia arctica,158,127,Arabidopsis thaliana,3,8,0,0,9,2,0,,,4,0,2,2,0.5,30-Aug,42612,242,9,1,,9,242,0
North Berwick,Euphrasia arctica,159,53,Arabidopsis thaliana,3,17,0,0,13,2,0,,,6,0,3,3,2,29-Aug,42611,241,21,1,,13,241,0
North Berwick,Euphrasia arctica,161,35,Arabidopsis thaliana,3,11,0,0,10,2,0,,,4,0,2,2,1,29-Aug,42611,241,7,1,,10,241,0
North Berwick,Euphrasia arctica,162,50,Equisetum,6,14,0,0,11,2,0,,,6,0,2,3,1.5,28-Aug,42610,240,16,1,,11,240,0
North Berwick,Euphrasia arctica,164,107,Festuca,2,21,1,0,12,3,0,,,5.5,0,3,3.5,2,27-Aug,42609,239,37,1,,12,239,1
North Berwick,Euphrasia arctica,167,55,no host,9,10,0,0,9,1,0,,,5,0,1,1.5,0.5,08-Sep,42621,251,6,1,,9,251,0
North Berwick,Euphrasia arctica,168,138,liverwort,7,8,0,0,11,2,0,,,,0,2,3,1.5,09-Sep,42622,252,7,1,,11,252,0
North Berwick,Euphrasia arctica,170,52,Pinus sylvestris,8,12,0,0,9,1,0,,,,0,1,1.5,0.5,10-Sep,42623,253,11,1,,9,253,0
North Berwick,Euphrasia arctica,173,26,Festuca,2,36,0,0,9,2,0,,,4.5,0,2,4,4,05-Sep,42618,248,31,1,,9,248,0
North Berwick,Euphrasia arctica,175,175,Equisetum,6,9,0,0,8,1,0,,,,0,2,1.5,0.5,05-Sep,42618,248,10,1,4.5,8,248,0
North Berwick,Euphrasia arctica,178,139,Equisetum,6,35,0,0,11,2,0,,,4,0,2,3,5,05-Sep,42618,248,26,1,,11,248,0
North Berwick,Euphrasia arctica,179,189,Festuca,2,36,0,0,9,3,0,,,6,0,2,3.5,3,05-Sep,42618,248,33,1,3,9,248,0
North Berwick,Euphrasia arctica,180,126,Festuca,2,27,0,0,12,2,0,,,5,0,2,4,2,05-Sep,42618,248,21,1,,12,248,0
North Berwick,Euphrasia arctica,181,270,Festuca,2,15,0,0,10,1,0,,,5,0,1,5,2,06-Sep,42619,249,16,1,3,10,249,0
North Berwick,Euphrasia arctica,183,135,Festuca,2,12,0,0,10,3,0,,,7,0,3,4,1.5,15-Sep,42628,258,43,1,,10,258,0
North Berwick,Euphrasia arctica,184,163,Plantago lanceolata,4,15,0,0,11,3,0,,,6,0,3,5,1.5,15-Sep,42628,258,12,1,,11,258,0
North Berwick,Euphrasia arctica,189,185,Plantago lanceolata,4,9,0,0,8,2,0,,,5,0,2,3,1,15-Sep,42628,258,16,1,3.5,8,258,0
North Berwick,Euphrasia arctica,192,143,no host,9,6,0,0,10,1,0,,,4.5,0,1,1.5,0.5,23-Sep,42636,266,5,1,,10,266,0
North Berwick,Euphrasia arctica,193,87,liverwort,7,7,0,0,9,1,0,,,4.5,0,1,1.5,0.5,25-Sep,42638,268,3,1,,9,268,0
North Berwick,Euphrasia arctica,2,220,Equisetum,6,13,0,0,7,2,0,10.5,3.5,8,0,2,4,1.5,27-Jun,42548,178,,#N/A,7,7,178,0
North Berwick,Euphrasia arctica,15,226,Arabidopsis thaliana,3,20,2,0,9,4,0,8,5.5,6,0,4,6,3,02-Jul,42553,183,,#N/A,12,9,183,2
North Berwick,Euphrasia arctica,27,149,Festuca,2,23,2,0,9,3,0,8,3,6,0,3,7,3,06-Jul,42557,187,,#N/A,,9,187,2
North Berwick,Euphrasia arctica,28,241,Trifolium repens,1,24,1,0,11,4,0,7.5,3,6,0,3,5.5,2,07-Jul,42558,188,,#N/A,11,11,188,1
North Berwick,Euphrasia arctica,34,232,Trifolium repens,1,23,4,0,8,3,0,9,2,7,0,2,7,4,07-Jul,42558,188,,#N/A,7,8,188,4
North Berwick,Euphrasia arctica,44,47,Trifolium repens,1,57,6,1,8,4,0,11,7,8.5,0,3,13,9,09-Jul,42560,190,,#N/A,,8,190,6
North Berwick,Euphrasia arctica,66,98,Arabidopsis thaliana,3,8,0,0,8,3,0,6.5,4.5,5.5,0,3,5,2,15-Jul,42566,196,,#N/A,,8,196,0
North Berwick,Euphrasia arctica,67,198,Plantago lanceolata,4,14,0,0,11,3,0,8,5.5,6,0,3,4,1.5,16-Jul,42567,197,,#N/A,9,11,197,0
North Berwick,Euphrasia arctica,73,187,Trifolium repens,1,38,6,0,9,4,0,11,8,8,0,3,12,4,15-Jul,42566,196,,#N/A,6.5,9,196,6
North Berwick,Euphrasia arctica,77,153,Equisetum,6,10,0,0,8,2,0,7.5,4,7,0,2,2,0.5,18-Jul,42569,199,,#N/A,,8,199,0
North Berwick,Euphrasia arctica,86,299,Equisetum,6,14,0,0,9,2,0,0,,0,0,2,3,1,19-Jul,42570,200,,#N/A,,9,200,0
North Berwick,Euphrasia arctica,113,153,Equisetum,6,15,0,0,8,2,0,,,6,0,2,3,1,25-Jul,42576,206,,#N/A,,8,206,0
North Berwick,Euphrasia arctica,157,254,Pinus sylvestris,8,7,0,0,11,2,0,,,5,0,2,1.5,0.5,01-Sep,42614,244,,#N/A,4,11,244,0
North Berwick,Euphrasia arctica,182,296,no host,9,18,0,0,7,2,0,,,,0,2,2.5,1,07-Sep,42620,250,,#N/A,,7,250,0